============================================================
ICT Intermarket Backtest — HistData.com M1 data (2022–2025)
2024-10-09 07:05:00+00:00 2024-10-09 08:25:00+00:00 GBPUSD         -1        1 1.308290 1.307340   6250  109.843750             stop     momentum             mss_ob_m15
2024-10-09 08:00:00+00:00 2024-10-09 11:05:00+00:00 EURUSD         -1        1 1.095940 1.096930   6250 -114.468750             stop     momentum              amd_ob_m5
2024-10-09 07:20:00+00:00 2024-10-09 15:40:00+00:00 NZDUSD         -1        1 0.609255 0.605679  12500  826.950000           target        judas             mss_ob_m15
2024-10-14 11:00:00+00:00 2024-10-14 14:45:00+00:00 EURUSD         -1        1 1.092500 1.092540  22500  -16.650000             stop     momentum              amd_ob_m5
2024-10-16 07:30:00+00:00 2024-10-16 08:40:00+00:00 GBPUSD         -1        1 1.298890 1.299940  22500 -437.062500             stop     momentum             amd_fvg_m5
2024-10-17 07:45:00+00:00 2024-10-17 10:40:00+00:00 EURUSD         -1        1 1.085440 1.085970  11250 -110.306250             stop        judas             mss_fvg_h1
2024-10-18 07:00:00+00:00 2024-10-18 08:10:00+00:00 GBPUSD          1        1 1.304580 1.305530  11250  197.718750             stop     momentum              amd_ob_m5
2024-10-21 07:00:00+00:00 2024-10-21 13:30:00+00:00 EURUSD         -1        1 1.085730 1.085770  22500  -16.650000             stop     momentum              amd_ob_m5
2024-10-22 07:15:00+00:00 2024-10-22 09:25:00+00:00 GBPUSD          1        1 1.300470 1.299420  14062 -273.154350             stop     momentum              amd_ob_m5
2024-10-23 07:10:00+00:00 2024-10-23 09:50:00+00:00 EURUSD         -1        1 1.080070 1.079110  11250  199.800000             stop     momentum        mss_breaker_m15
2024-10-23 11:30:00+00:00 2024-10-23 14:25:00+00:00 EURUSD         -1        1 1.077920 1.077960   9000   -6.660000             stop     momentum             mss_fvg_h1
2024-10-24 08:10:00+00:00 2024-10-24 08:20:00+00:00 GBPUSD          1        1 1.295890 1.294840  14062 -273.154350             stop     momentum             amd_fvg_m5
2024-10-25 07:15:00+00:00 2024-10-25 08:30:00+00:00 EURUSD         -1        1 1.081870 1.082610  14062 -192.508780             stop     momentum              amd_ob_m5
2024-10-25 13:30:00+00:00 2024-10-25 16:25:00+00:00 EURUSD          1        1 1.082970 1.081960  15625 -291.953125             stop     momentum             amd_ob_m15
2024-11-07 13:00:00+00:00 2024-11-07 13:10:00+00:00 GBPUSD          1        1 1.296190 1.296140   6250   -5.781250             stop     momentum             amd_fvg_m5
2024-11-07 12:15:00+00:00 2024-11-07 14:35:00+00:00 EURUSD          1        1 1.076550 1.079620   7812  443.682540           target     momentum            news_fvg_m5
2024-11-08 13:15:00+00:00 2024-11-08 13:50:00+00:00 EURUSD         -1        1 1.076710 1.075750  18000  319.680000             stop     momentum             amd_fvg_m5
2024-11-11 13:10:00+00:00 2024-11-11 14:00:00+00:00 EURUSD         -1        1 1.064940 1.064980  33750  -24.975000             stop     momentum            amd_fvg_m15
2024-11-19 09:15:00+00:00 2024-11-19 10:05:00+00:00 EURUSD         -1        1 1.054380 1.055420  22500 -432.900000             stop     momentum             amd_fvg_m5
2024-11-20 08:00:00+00:00 2024-11-20 12:30:00+00:00 EURUSD         -1        1 1.057160 1.056200  12500  222.000000             stop     momentum             amd_fvg_m5
2024-11-20 14:05:00+00:00 2024-11-20 15:50:00+00:00 EURUSD         -1        1 1.054960 1.051665  22500 1371.543750           target     momentum              mss_ob_m5
2024-11-20 08:00:00+00:00 2024-11-21 00:50:00+00:00 NZDUSD         -1        1 0.589085 0.588160   6571  112.446237             stop     momentum            amd_fvg_m15
2024-11-21 09:20:00+00:00 2024-11-21 10:40:00+00:00 EURUSD         -1        1 1.051480 1.052520  27000 -519.480000             stop     momentum             amd_fvg_m5
2024-11-22 08:45:00+00:00 2024-11-22 08:55:00+00:00 EURUSD         -1        1 1.045750 1.045790  22500  -16.650000             stop     momentum             amd_fvg_m5
2024-11-25 13:15:00+00:00 2024-11-25 14:35:00+00:00 EURUSD          1        1 1.051440 1.051400  14062  -10.405880             stop     momentum            amd_fvg_m15
2024-11-26 09:00:00+00:00 2024-11-26 09:25:00+00:00 EURUSD          1        1 1.050920 1.049880  11250 -216.450000             stop     momentum             amd_fvg_m5
2024-11-26 12:00:00+00:00 2024-11-26 12:35:00+00:00 GBPUSD          1        1 1.258110 1.261180  11250  638.943750           target        judas             amd_fvg_h1
2024-11-27 08:00:00+00:00 2024-11-27 08:20:00+00:00 EURUSD          1        1 1.050060 1.053668  14062  938.625985           target     momentum             amd_fvg_m5
2024-11-27 13:30:00+00:00 2024-11-27 13:55:00+00:00 EURUSD          1        1 1.054780 1.055740  11250  199.800000             stop     momentum             amd_fvg_m5
2024-12-02 14:25:00+00:00 2024-12-02 15:00:00+00:00 GBPUSD         -1        1 1.266720 1.263382  33750 2083.864050           target     momentum             amd_fvg_m5
2024-12-12 12:05:00+00:00 2024-12-12 13:15:00+00:00 GBPUSD         -1        1 1.273210 1.273260  22500  -20.812500             stop     momentum             amd_fvg_m5
2024-12-13 12:35:00+00:00 2024-12-13 12:40:00+00:00 EURUSD          1        1 1.050230 1.050190   7812   -5.780880             stop     momentum             amd_fvg_m5
2024-12-16 14:20:00+00:00 2024-12-16 15:30:00+00:00 EURUSD         -1        1 1.048790 1.049830  18750 -360.750000             stop     momentum              mss_ob_m5
2024-12-17 08:10:00+00:00 2024-12-17 12:50:00+00:00 EURUSD         -1        1 1.049610 1.049650  27346  -20.236040             stop     momentum              amd_ob_m5
2024-12-19 08:45:00+00:00 2024-12-19 10:30:00+00:00 GBPUSD          1        1 1.263660 1.264610   6250  109.843750             stop     momentum             amd_fvg_m5
2024-12-19 09:00:00+00:00 2024-12-19 16:00:00+00:00 NZDUSD          1        1 0.564865 0.564790   7557  -10.485338             stop     momentum            mss_fvg_m15
2024-12-20 13:30:00+00:00 2024-12-20 15:40:00+00:00 GBPUSD          1        1 1.254740 1.254690   7812   -7.226100             stop     momentum             amd_fvg_m5
2024-12-30 08:15:00+00:00 2024-12-30 09:50:00+00:00 EURUSD         -1        1 1.042020 1.043060  18750 -360.750000             stop     momentum              amd_ob_m5
2024-12-31 12:15:00+00:00 2024-12-31 15:00:00+00:00 EURUSD         -1        1 1.040840 1.037210  10000  671.550000           target     momentum             amd_ob_m15
2025-01-07 08:45:00+00:00 2025-01-07 10:00:00+00:00 EURUSD          1        1 1.042020 1.041980   7812   -5.780880             stop     momentum             amd_fvg_m5
2025-01-07 08:00:00+00:00 2025-01-07 11:20:00+00:00 NZDUSD          1        1 0.567825 0.567750  10000  -13.875000             stop     momentum            amd_fvg_m15
2025-01-08 08:05:00+00:00 2025-01-08 08:15:00+00:00 GBPUSD         -1        1 1.245060 1.246110  23437 -455.263725             stop     momentum            amd_fvg_m15
2025-01-10 13:30:00+00:00 2025-01-10 13:35:00+00:00 GBPUSD         -1        1 1.219850 1.220900  15625 -303.515625             stop     momentum              amd_ob_m5
2025-01-13 09:15:00+00:00 2025-01-13 09:20:00+00:00 GBPUSD         -1        1 1.213290 1.213340  12500  -11.562500             stop     momentum            amd_fvg_m15
2025-01-14 12:00:00+00:00 2025-01-14 13:15:00+00:00 GBPUSD         -1        1 1.217620 1.216670  15625  274.609375             stop        judas             amd_fvg_h1
2025-01-16 12:00:00+00:00 2025-01-16 13:30:00+00:00 EURUSD         -1        1 1.028620 1.027660   6250  111.000000             stop     momentum              amd_ob_m5
2025-01-20 13:30:00+00:00 2025-01-20 13:35:00+00:00 GBPUSD          1        1 1.229050 1.228000   7812 -151.748100             stop     momentum              amd_ob_m5
2025-01-22 09:00:00+00:00 2025-01-22 12:25:00+00:00 EURUSD          1        1 1.042260 1.043220   6250  111.000000             stop     momentum             amd_fvg_m5
2025-01-27 09:00:00+00:00 2025-01-27 09:30:00+00:00 EURUSD          1        1 1.048170 1.047640  19131 -187.579455             stop     momentum             amd_fvg_m5
2025-01-27 12:45:00+00:00 2025-01-27 13:15:00+00:00 GBPUSD          1        1 1.250810 1.250760   6250   -5.781250             stop     momentum             amd_fvg_h1
2025-01-29 09:00:00+00:00 2025-01-29 15:10:00+00:00 EURUSD         -1        1 1.041350 1.040390   7812  138.741120             stop     momentum             amd_fvg_m5
2025-01-30 13:15:00+00:00 2025-01-30 13:55:00+00:00 EURUSD          1        1 1.040560 1.044020  19337 1237.761370             stop     momentum             amd_fvg_m5
2025-01-30 13:45:00+00:00 2025-01-30 13:55:00+00:00 EURUSD          1        2 1.042270 1.043230   5000   88.800000             stop      no_open   pyramid_im1.0_fvg_m5
2025-02-03 12:15:00+00:00 2025-02-03 12:25:00+00:00 GBPUSD          1        1 1.232380 1.233330  11250  197.718750             stop     momentum             mss_fvg_m5
2025-02-04 14:00:00+00:00 2025-02-04 14:35:00+00:00 EURUSD          1        1 1.034470 1.034430  22500  -16.650000             stop     momentum             amd_fvg_m5
2025-02-11 14:00:00+00:00 2025-02-11 15:15:00+00:00 GBPUSD          1        1 1.240320 1.240270   6250   -5.781250             stop     momentum             amd_fvg_m5
2025-02-12 13:00:00+00:00 2025-02-12 13:30:00+00:00 GBPUSD         -1        1 1.244490 1.241040  12500  797.812500             stop     momentum              mss_ob_m5
2025-02-13 12:00:00+00:00 2025-02-13 13:35:00+00:00 EURUSD         -1        1 1.039470 1.040510  11250 -216.450000             stop     momentum             amd_fvg_m5
2025-02-14 14:00:00+00:00 2025-02-14 15:15:00+00:00 GBPUSD          1        1 1.260990 1.260940   9000   -8.325000             stop     momentum            amd_fvg_m15
2025-02-17 08:00:00+00:00 2025-02-17 10:50:00+00:00 EURUSD         -1        1 1.047860 1.048900  11250 -216.450000             stop     momentum             amd_fvg_h1
2025-02-21 12:00:00+00:00 2025-02-21 13:35:00+00:00 EURUSD         -1        1 1.046800 1.047320  14062 -135.276440             stop     momentum             amd_fvg_h1
2025-02-24 09:25:00+00:00 2025-02-24 13:25:00+00:00 EURUSD         -1        1 1.047360 1.047400   9000   -6.660000             stop     momentum             mss_fvg_m5
2025-02-26 12:55:00+00:00 2025-02-26 13:05:00+00:00 EURUSD         -1        1 1.047560 1.048600  22500 -432.900000             stop     momentum             amd_fvg_m5
2025-02-27 13:30:00+00:00 2025-02-27 13:45:00+00:00 EURUSD         -1        1 1.047400 1.046440  12500  222.000000             stop     momentum         amd_breaker_m5
2025-03-03 09:00:00+00:00 2025-03-03 10:00:00+00:00 GBPUSD          1        1 1.260100 1.263440  18750 1158.562500           target     momentum              amd_ob_m5
2025-03-04 08:15:00+00:00 2025-03-04 13:45:00+00:00 NZDUSD          1        1 0.561485 0.562410  22500  385.031250             stop     momentum         amd_breaker_m5
2025-03-10 07:20:00+00:00 2025-03-10 09:15:00+00:00 EURUSD         -1        1 1.082950 1.081990  11250  199.800000             stop     momentum             mss_ob_m15
2025-03-13 07:30:00+00:00 2025-03-13 08:10:00+00:00 EURUSD         -1        1 1.086690 1.087730   9000 -173.160000             stop     momentum             amd_fvg_m5
2025-03-13 11:45:00+00:00 2025-03-13 12:25:00+00:00 EURUSD         -1        1 1.086170 1.086210  11250   -8.325000             stop     momentum              amd_ob_m5
2025-03-19 07:00:00+00:00 2025-03-19 07:35:00+00:00 EURUSD         -1        1 1.091740 1.088770  14062  772.636590           target     momentum             amd_fvg_h1
2025-03-20 07:15:00+00:00 2025-03-20 08:00:00+00:00 EURUSD         -1        1 1.088550 1.088590  17577  -13.006980             stop     momentum             amd_fvg_h1
2025-03-20 07:00:00+00:00 2025-03-20 09:30:00+00:00 NZDUSD         -1        1 0.577575 0.574635  11250  611.887500           target     momentum             amd_fvg_h1
2025-03-20 13:15:00+00:00 2025-03-20 14:00:00+00:00 EURUSD         -1        1 1.083030 1.083070  11250   -8.325000             stop     momentum             amd_fvg_m5
2025-03-21 11:00:00+00:00 2025-03-21 12:40:00+00:00 EURUSD          1        1 1.083710 1.083670  17577  -13.006980             stop        judas             amd_fvg_m5
2025-03-24 13:00:00+00:00 2025-03-24 13:50:00+00:00 EURUSD         -1        1 1.082600 1.079310  28125 1711.828125           target     momentum            mss_fvg_m15
2025-03-25 07:15:00+00:00 2025-03-25 09:00:00+00:00 EURUSD         -1        1 1.079580 1.079620  22500  -16.650000             stop     momentum              mss_ob_m5
2025-03-25 12:45:00+00:00 2025-03-25 13:20:00+00:00 GBPUSD          1        1 1.295760 1.294710  22500 -437.062500             stop     momentum             mss_fvg_h1
2025-03-26 13:15:00+00:00 2025-03-26 14:10:00+00:00 EURUSD         -1        1 1.077520 1.078560  11250 -216.450000             stop     momentum              amd_ob_m5
2025-03-28 13:00:00+00:00 2025-03-28 14:00:00+00:00 EURUSD          1        1 1.078750 1.081710  14062  770.035120           target     momentum            amd_fvg_m15
2025-03-31 13:05:00+00:00 2025-03-31 14:05:00+00:00 EURUSD         -1        1 1.081390 1.081430  11250   -8.325000             stop     momentum         mss_breaker_m5
2025-04-01 12:00:00+00:00 2025-04-01 13:35:00+00:00 EURUSD         -1        1 1.079330 1.079370   9000   -6.660000             stop     momentum             amd_fvg_m5
2025-04-08 07:00:00+00:00 2025-04-08 08:00:00+00:00 EURUSD          1        1 1.097250 1.097210  22500  -16.650000             stop        judas             mss_fvg_m5
2025-04-14 07:00:00+00:00 2025-04-14 07:05:00+00:00 GBPUSD          1        1 1.311830 1.311780  12500  -11.562500             stop     momentum             amd_fvg_m5
2025-04-21 08:20:00+00:00 2025-04-21 08:55:00+00:00 EURUSD          1        1 1.152630 1.153590  12500  222.000000             stop     momentum              amd_ob_m5
2025-04-22 13:00:00+00:00 2025-04-22 13:05:00+00:00 EURUSD         -1        1 1.148800 1.148840   9000   -6.660000             stop     momentum             amd_fvg_m5
2025-04-28 07:05:00+00:00 2025-04-28 07:55:00+00:00 EURUSD         -1        1 1.136780 1.133729  14062  793.718903           target     momentum         amd_breaker_m5
2025-05-05 13:15:00+00:00 2025-05-05 13:20:00+00:00 EURUSD          1        1 1.134640 1.134600  28125  -20.812500             stop     momentum              amd_ob_m5
2025-05-06 08:15:00+00:00 2025-05-06 09:55:00+00:00 GBPUSD          1        1 1.330590 1.331540  28125  494.296875             stop     momentum            amd_fvg_m15
2025-05-06 08:00:00+00:00 2025-05-06 10:10:00+00:00 NZDUSD          1        1 0.598365 0.597290  22500 -447.468750             stop     momentum             mss_fvg_m5
2025-05-08 07:00:00+00:00 2025-05-08 07:15:00+00:00 GBPUSD         -1        1 1.331550 1.330600  17577  308.915775             stop     momentum             amd_fvg_h1
2025-05-09 08:00:00+00:00 2025-05-09 09:25:00+00:00 EURUSD          1        1 1.124230 1.124190  17577  -13.006980             stop     momentum             amd_fvg_m5
2025-05-12 08:00:00+00:00 2025-05-12 08:05:00+00:00 EURUSD         -1        1 1.118150 1.119190   9000 -173.160000             stop     momentum             amd_fvg_m5
2025-05-12 08:00:00+00:00 2025-05-12 08:10:00+00:00 NZDUSD         -1        1 0.591355 0.592430  11250 -223.734375             stop     momentum         amd_breaker_m5
2025-05-13 13:05:00+00:00 2025-05-13 13:50:00+00:00 GBPUSD          1        1 1.322020 1.322970  18750  329.531250             stop     momentum              amd_ob_m5
2025-05-19 07:00:00+00:00 2025-05-19 08:20:00+00:00 EURUSD          1        1 1.118650 1.121910  14062  848.079220           target     momentum              mss_ob_m5
2025-05-19 08:05:00+00:00 2025-05-19 10:05:00+00:00 GBPUSD          1        1 1.333460 1.336910  27000 1723.275000             stop     momentum             amd_fvg_m5
2025-05-20 08:00:00+00:00 2025-05-20 09:15:00+00:00 EURUSD          1        1 1.126070 1.126030  22500  -16.650000             stop     momentum              amd_ob_m5
2025-05-20 13:00:00+00:00 2025-05-20 14:45:00+00:00 GBPUSD         -1        1 1.335990 1.335040  17577  308.915775             stop     momentum              amd_ob_m5
2025-05-23 08:00:00+00:00 2025-05-23 10:35:00+00:00 NZDUSD          1        1 0.592235 0.595332  27000 1546.921530           target     momentum              amd_ob_m5
2025-05-23 08:00:00+00:00 2025-05-23 11:10:00+00:00 EURUSD          1        1 1.131650 1.135505  14062 1002.866685           target        judas             amd_fvg_m5
2025-05-26 13:15:00+00:00 2025-05-26 14:35:00+00:00 EURUSD         -1        1 1.137210 1.138250   9000 -173.160000             stop     momentum              amd_ob_m5
2025-05-27 07:45:00+00:00 2025-05-27 08:55:00+00:00 EURUSD         -1        1 1.137910 1.133760  22500 1727.337600           target        judas            amd_fvg_m15
2025-05-29 11:15:00+00:00 2025-05-29 12:40:00+00:00 EURUSD          1        1 1.128790 1.127750  14062 -270.552880             stop     momentum             amd_fvg_h1
2025-06-02 07:00:00+00:00 2025-06-02 08:05:00+00:00 GBPUSD          1        1 1.350410 1.353897  27000 1741.576680           target     momentum             amd_fvg_h1
2025-06-02 08:00:00+00:00 2025-06-02 09:25:00+00:00 EURUSD          1        1 1.140700 1.141660  22500  399.600000             stop     momentum             amd_fvg_m5
2025-06-03 11:05:00+00:00 2025-06-03 15:00:00+00:00 EURUSD         -1        1 1.140530 1.137394  28125 1631.554312           target     momentum             amd_ob_m15
2025-06-09 07:20:00+00:00 2025-06-09 11:00:00+00:00 EURUSD          1        1 1.142480 1.142440  14062  -10.405880             stop     momentum              mss_ob_m5
2025-06-09 07:40:00+00:00 2025-06-09 13:10:00+00:00 NZDUSD          1        1 0.604465 0.604390  33750  -46.828125             stop     momentum              amd_ob_m5
2025-06-09 13:20:00+00:00 2025-06-09 15:10:00+00:00 EURUSD         -1        1 1.140600 1.140640   7812   -5.780880             stop     momentum              amd_ob_m5
2025-06-12 11:15:00+00:00 2025-06-12 11:20:00+00:00 EURUSD          1        1 1.158720 1.157680  15625 -300.625000             stop     momentum             amd_fvg_m5
2025-06-16 07:45:00+00:00 2025-06-16 11:15:00+00:00 EURUSD          1        1 1.156240 1.157200  15625  277.500000             stop     momentum             amd_fvg_m5
2025-06-18 07:20:00+00:00 2025-06-18 08:00:00+00:00 GBPUSD          1        1 1.346520 1.346470   5000   -4.625000             stop     momentum            amd_fvg_m15
2025-06-25 13:15:00+00:00 2025-06-25 14:15:00+00:00 GBPUSD         -1        1 1.360100 1.361050   7812 -137.295900             stop     momentum             amd_fvg_m5
2025-06-26 08:00:00+00:00 2025-06-26 08:30:00+00:00 GBPUSD          1        1 1.372240 1.372190   5000   -4.625000             stop     momentum             amd_fvg_m5
2025-06-27 13:30:00+00:00 2025-06-27 14:25:00+00:00 EURUSD          1        1 1.173730 1.172690  12500 -240.500000             stop     momentum            amd_fvg_m15
2025-06-30 07:40:00+00:00 2025-06-30 08:25:00+00:00 EURUSD          1        1 1.173950 1.172910  15625 -300.625000             stop     momentum            amd_fvg_m15
2025-06-30 13:00:00+00:00 2025-06-30 15:20:00+00:00 GBPUSD         -1        1 1.370210 1.369260  12500  219.687500             stop        judas             amd_ob_m15
2025-07-07 07:25:00+00:00 2025-07-07 13:40:00+00:00 EURUSD         -1        1 1.176090 1.172630   6250  400.062500             stop     momentum              amd_ob_m5
2025-07-07 08:40:00+00:00 2025-07-07 14:35:00+00:00 NZDUSD         -1        1 0.600555 0.600630  10000  -13.875000             stop     momentum             mss_fvg_m5
2025-07-08 11:00:00+00:00 2025-07-08 14:25:00+00:00 GBPUSD         -1        1 1.359140 1.355690   9765  623.251125             stop     momentum             amd_fvg_m5
2025-07-10 13:30:00+00:00 2025-07-10 14:00:00+00:00 GBPUSD         -1        1 1.355710 1.356760  21971 -426.786675             stop     momentum             amd_fvg_m5
2025-07-10 12:00:00+00:00 2025-07-10 14:30:00+00:00 EURUSD         -1        1 1.172690 1.169450  11250  674.325000           target     momentum         amd_breaker_m5
2025-07-15 08:30:00+00:00 2025-07-15 11:20:00+00:00 EURUSD          1        1 1.168890 1.167850  11250 -216.450000             stop     momentum             amd_fvg_m5
2025-07-15 12:15:00+00:00 2025-07-15 13:30:00+00:00 EURUSD         -1        1 1.167390 1.168430  22500 -432.900000             stop     momentum              amd_ob_m5
2025-07-16 07:30:00+00:00 2025-07-16 08:35:00+00:00 EURUSD          1        1 1.162240 1.161800  11250  -91.575000             stop     momentum              mss_ob_m5
2025-07-17 07:00:00+00:00 2025-07-17 09:25:00+00:00 EURUSD         -1        1 1.161290 1.160330  10000  177.600000             stop     momentum             amd_fvg_m5
2025-07-17 12:15:00+00:00 2025-07-17 13:10:00+00:00 EURUSD         -1        1 1.158450 1.158490  18000  -13.320000             stop     momentum              amd_ob_m5
2025-07-18 12:00:00+00:00 2025-07-18 15:15:00+00:00 EURUSD          1        1 1.164230 1.165190  14062  249.741120             stop     momentum             amd_fvg_h1
2025-07-21 07:15:00+00:00 2025-07-21 12:00:00+00:00 GBPUSD          1        1 1.342510 1.346620  18000 1368.630000           target     momentum              amd_ob_m5
2025-07-21 12:00:00+00:00 2025-07-21 15:30:00+00:00 EURUSD          1        1 1.165120 1.168675  28125 1849.617281           target     momentum            amd_fvg_m15
2025-07-24 07:55:00+00:00 2025-07-24 09:25:00+00:00 NZDUSD         -1        1 0.604435 0.605325  11250 -185.231250             stop     momentum         amd_breaker_m5
2025-07-24 07:00:00+00:00 2025-07-24 13:35:00+00:00 EURUSD         -1        1 1.177140 1.174065  11250  639.984375           target     momentum             amd_ob_m15
2025-07-24 13:30:00+00:00 2025-07-24 14:30:00+00:00 GBPUSD         -1        1 1.353980 1.355030  17577 -341.433225             stop     momentum             amd_fvg_h1
2025-07-25 12:10:00+00:00 2025-07-25 12:50:00+00:00 GBPUSD         -1        1 1.345110 1.345160  11250  -10.406250             stop     momentum             mss_fvg_h1
2025-07-28 07:00:00+00:00 2025-07-28 08:30:00+00:00 EURUSD         -1        1 1.173660 1.170555  11250  646.228125           target     momentum             mss_fvg_h1
2025-07-29 07:25:00+00:00 2025-07-29 07:30:00+00:00 EURUSD         -1        1 1.157250 1.157290   9000   -6.660000             stop     momentum              amd_ob_m5
2025-07-29 07:30:00+00:00 2025-07-29 09:55:00+00:00 NZDUSD         -1        1 0.596065 0.596140  11250  -15.609375             stop     momentum              mss_ob_m5
2025-07-29 13:00:00+00:00 2025-07-29 14:45:00+00:00 EURUSD         -1        1 1.153620 1.153660   9000   -6.660000             stop     momentum             amd_fvg_m5
2025-08-06 11:00:00+00:00 2025-08-06 14:05:00+00:00 EURUSD          1        1 1.158840 1.162300  11250  720.112500             stop     momentum              amd_ob_m5
2025-08-07 07:15:00+00:00 2025-08-07 09:05:00+00:00 EURUSD          1        1 1.167280 1.168240  11250  199.800000             stop     momentum              mss_ob_m5
2025-08-11 12:10:00+00:00 2025-08-11 15:00:00+00:00 EURUSD         -1        1 1.164140 1.161120  18000 1005.660000           target        judas             mss_fvg_m5
2025-08-13 08:00:00+00:00 2025-08-13 08:10:00+00:00 GBPUSD          1        1 1.352080 1.353030  18000  316.350000             stop     momentum            amd_fvg_m15
2025-08-13 07:00:00+00:00 2025-08-13 09:15:00+00:00 EURUSD          1        1 1.168540 1.171719  22500 1323.458550           target     momentum              mss_ob_m5
2025-08-13 07:00:00+00:00 2025-08-13 10:20:00+00:00 NZDUSD          1        1 0.595805 0.598780  22500 1238.343750           target        judas        amd_breaker_m15
2025-08-14 08:15:00+00:00 2025-08-14 10:10:00+00:00 EURUSD         -1        1 1.168400 1.168440   9000   -6.660000             stop     momentum             amd_fvg_h1
2025-08-14 13:15:00+00:00 2025-08-14 13:30:00+00:00 EURUSD         -1        1 1.168220 1.165040   9000  529.470000           target        judas              amd_ob_m5
2025-08-15 07:00:00+00:00 2025-08-15 13:35:00+00:00 EURUSD          1        1 1.167230 1.168190  17577  312.167520             stop     momentum              amd_ob_m5
2025-08-19 07:30:00+00:00 2025-08-19 13:30:00+00:00 EURUSD          1        1 1.166430 1.167390  14062  249.741120             stop     momentum              mss_ob_m5
2025-08-20 13:05:00+00:00 2025-08-20 15:20:00+00:00 EURUSD          1        1 1.165180 1.165140  14062  -10.405880             stop     momentum             mss_fvg_m5
2025-08-21 07:05:00+00:00 2025-08-21 08:15:00+00:00 EURUSD         -1        1 1.164220 1.164260  18000  -13.320000             stop     momentum              amd_ob_m5
2025-08-25 11:15:00+00:00 2025-08-25 12:55:00+00:00 EURUSD         -1        1 1.169370 1.169950   9000  -96.570000             stop        judas             amd_fvg_m5
2025-08-26 12:00:00+00:00 2025-08-26 13:30:00+00:00 EURUSD          1        1 1.164880 1.164840  17577  -13.006980             stop     momentum             amd_fvg_m5
2025-08-27 08:10:00+00:00 2025-08-27 14:50:00+00:00 EURUSD         -1        1 1.160980 1.160020  22500  399.600000             stop     momentum             amd_ob_m15
2025-08-28 11:15:00+00:00 2025-08-28 13:55:00+00:00 EURUSD          1        1 1.165830 1.166790  14062  249.741120             stop     momentum              amd_ob_m5
2025-08-29 12:00:00+00:00 2025-08-29 14:00:00+00:00 GBPUSD         -1        1 1.345280 1.346330  14062 -273.154350             stop     momentum             amd_fvg_m5
2025-09-02 08:00:00+00:00 2025-09-02 08:05:00+00:00 GBPUSD         -1        1 1.352280 1.352330  35156  -32.519300             stop     momentum             amd_ob_m15
2025-09-02 08:00:00+00:00 2025-09-02 08:50:00+00:00 NZDUSD         -1        1 0.588635 0.585448  42187 2487.064273           target        judas              amd_ob_m5
2025-09-02 13:15:00+00:00 2025-09-02 14:05:00+00:00 GBPUSD         -1        1 1.336210 1.336260  28125  -26.015625             stop     momentum             amd_fvg_m5
2025-09-08 08:30:00+00:00 2025-09-08 09:25:00+00:00 EURUSD          1        1 1.172830 1.172790  28125  -20.812500             stop     momentum             amd_fvg_m5
2025-09-08 08:00:00+00:00 2025-09-08 10:25:00+00:00 NZDUSD          1        1 0.591975 0.591900  18000  -24.975000             stop     momentum            amd_fvg_m15
2025-09-09 13:30:00+00:00 2025-09-09 14:15:00+00:00 EURUSD         -1        1 1.172950 1.173990   6250 -120.250000             stop     momentum             amd_fvg_m5
2025-09-11 07:00:00+00:00 2025-09-11 13:25:00+00:00 EURUSD         -1        1 1.168770 1.168810   6250   -4.625000             stop     momentum              amd_ob_m5
2025-09-11 07:00:00+00:00 2025-09-11 13:30:00+00:00 NZDUSD         -1        1 0.592995 0.593895   6250 -104.062500             stop     momentum              amd_ob_m5
2025-09-15 11:00:00+00:00 2025-09-15 14:50:00+00:00 GBPUSD          1        1 1.359770 1.359720  15000  -13.875000             stop     momentum             amd_fvg_m5
2025-09-15 13:00:00+00:00 2025-09-15 15:00:00+00:00 EURUSD          1        1 1.176400 1.175470  12500 -215.062500             stop     momentum              amd_ob_m5
2025-09-16 08:00:00+00:00 2025-09-16 09:40:00+00:00 NZDUSD          1        1 0.597655 0.596595   6250 -122.562500             stop     momentum              amd_ob_m5
2025-09-16 07:00:00+00:00 2025-09-16 10:40:00+00:00 EURUSD          1        1 1.178170 1.181560  15625  979.921875           target     momentum             amd_fvg_h1
2025-09-17 08:05:00+00:00 2025-09-17 14:05:00+00:00 EURUSD         -1        1 1.184640 1.184680   9000   -6.660000             stop     momentum             amd_fvg_m5
2025-09-19 07:00:00+00:00 2025-09-19 07:30:00+00:00 GBPUSD         -1        1 1.353070 1.350050  14062  785.643940           target     momentum             amd_ob_m15
2025-09-19 07:00:00+00:00 2025-09-19 08:15:00+00:00 NZDUSD         -1        1 0.586325 0.587375  28125 -546.328125             stop     momentum            amd_fvg_m15
2025-09-19 12:00:00+00:00 2025-09-19 14:00:00+00:00 EURUSD         -1        1 1.175580 1.174620  18000  319.680000             stop     momentum              amd_ob_m5
2025-09-24 07:45:00+00:00 2025-09-24 08:40:00+00:00 NZDUSD         -1        1 0.584975 0.585775  11250 -166.500000             stop     momentum              amd_ob_m5
2025-09-24 07:15:00+00:00 2025-09-24 11:10:00+00:00 EURUSD         -1        1 1.179420 1.175900  22500 1465.200000           target     momentum             amd_fvg_m5
2025-09-24 11:10:00+00:00 2025-09-25 02:00:00+00:00 EURUSD         -1        1 1.175810 1.174850  28125  499.500000             stop     momentum             amd_fvg_m5
